博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,想改昵称却没想好改成什么,1.全国一盘棋，湖北稳定了，国家才松2.什么时候摘口罩，等新增为零28天3.国内向好与国外爆发共存4.中国也有病例，不能说外国输入。以后入境隔离14天基本没问题5.没有特效药，在结果出来之前媒体不要宣传6.病死率高的病毒不易共存，但可能与人类相适应。7.长效。防疫机制如何看最后各省答卷,3月4日 11:06,90033,,,
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,想改昵称却没想好改成什么,1.全国一盘棋，湖北稳定了，国家才松2.什么时候摘口罩，等新增为零28天3.国内向好与国外爆发共存4.中国也有病例，不能说外国输入。以后入境隔离14天基本没问题5.没有特效药，在结果出来之前媒体不要宣传6.病死率高的病毒不易共存，但可能与人类相适应。7.长效。防疫机制如何看最后各省答卷,3月4日 11:06,90033,芝麻馅汤圆好吃,"
            芝麻馅汤圆好吃：课代表原来是你呀        ",3月4日 11:22
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,芝麻馅汤圆好吃,课代表原来是你呀,3月4日 11:22,17855,真晶不怕水,"
            真晶不怕水：直接下来找课代表        ",3月4日 11:26
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,真晶不怕水,直接下来找课代表,3月4日 11:26,11938,-迟二白,"
            -迟二白：看手相的也是有意思，之前图片一直是肖战，出了这档事后就改成蔡徐坤了挺会结合时事啊        ",3月4日 11:34
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,-迟二白,看手相的也是有意思，之前图片一直是肖战，出了这档事后就改成蔡徐坤了挺会结合时事啊,3月4日 11:34,5893,岐妙世界1015,"
            岐妙世界1015：第二条错了！是全国0病例持续两个周期（28天）才能摘口罩，而不是新增病例为0        ",3月4日 12:19
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,岐妙世界1015,第二条错了！是全国0病例持续两个周期（28天）才能摘口罩，而不是新增病例为0,3月4日 12:19,3357,李相蓉,"
            李相蓉：课代表送你上去        ",3月4日 11:12
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,李相蓉,课代表送你上去,3月4日 11:12,849,雷雷雷猪头,"
            雷雷雷猪头：新增为零吗？张医生说的地区病例持续一个月为零可以摘口罩，不是新增为零持续28天        ",3月4日 11:52
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,雷雷雷猪头,新增为零吗？张医生说的地区病例持续一个月为零可以摘口罩，不是新增为零持续28天,3月4日 11:52,788,未来只疼你530,"
            未来只疼你530：look  ！？？？？！！？！三月五号开始，阿迪大活动！！！！，可以四百买一千多堪看@一波天秀yll 动态，！！还有抢吅罩通知，买不到吅罩堪堪        ",3月4日 13:51
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,未来只疼你530,look！？？？？！！？！三月五号开始，阿迪大活动！！！！，可以四百买一千多堪看@一波天秀yll动态，！！还有抢吅罩通知，买不到吅罩堪堪,3月4日 13:51,700,--蕤--,"
            --蕤--：传说中的课代表呀        ",3月4日 11:28
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,--蕤--,传说中的课代表呀,3月4日 11:28,275,小雨and小土匪,"
            小雨and小土匪：课代表，太及时了        ",3月4日 11:27
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,小雨and小土匪,课代表，太及时了,3月4日 11:27,179,Janice江77,"
            Janice江77：课代表颁奖👍        ",3月4日 11:27
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,Janice江77,课代表颁奖👍,3月4日 11:27,136,盛夏光年水亦寒,"
            盛夏光年水亦寒：看到特效药这条就想到双黄连，居然不用追责，👵🦵        ",3月4日 11:56
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,盛夏光年水亦寒,看到特效药这条就想到双黄连，居然不用追责，👵🦵,3月4日 11:56,135,福康蜂蜜张姐,"
            福康蜂蜜张姐：虽然我们国家的疫情已经有所平稳了，按理说大家再坚持这段时间就好了，但是今天看见好多地方都开始人山人海的，还不戴口罩，几乎全面进入放松期 …真的害怕…大家把我赞上去让个别人有个警惕吧 最后关头千万别放松了。        ",3月4日 13:01
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,福康蜂蜜张姐,虽然我们国家的疫情已经有所平稳了，按理说大家再坚持这段时间就好了，但是今天看见好多地方都开始人山人海的，还不戴口罩，几乎全面进入放松期…真的害怕…大家把我赞上去让个别人有个警惕吧最后关头千万别放松了。,3月4日 13:01,116,_快藏起来,"
            _快藏起来：重点，结果出来之前媒体不要宣传        ",3月4日 12:25
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,_快藏起来,重点，结果出来之前媒体不要宣传,3月4日 12:25,106,微中人,"
            微中人：你理解错了，不是新增为零，是现有病例为零后再过28天        ",3月4日 12:50
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,当-云漂浮半公分,这个采访很棒，这位医生也是实事求是的好医生,3月4日 10:28,27899,,,
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,当-云漂浮半公分,这个采访很棒，这位医生也是实事求是的好医生,3月4日 10:28,27899,小xs青年,"
            小xs青年：这个记者明显是做过功课的，问题都提到点子上了。张医生的回答也是很实在，严谨没有官话套话。        ",3月4日 12:00
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,小xs青年,这个记者明显是做过功课的，问题都提到点子上了。张医生的回答也是很实在，严谨没有官话套话。,3月4日 12:00,6863,北川美蓿,"
            北川美蓿：这个采访的记者是目前觉得还不错的一个        ",3月4日 11:10
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,北川美蓿,这个采访的记者是目前觉得还不错的一个,3月4日 11:10,5644,心随朗日,"
            心随朗日：难得一个好记者，而不是人家手机响抻着脖子看那种讨厌的记者        ",3月4日 11:44
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,心随朗日,难得一个好记者，而不是人家手机响抻着脖子看那种讨厌的记者,3月4日 11:44,4819,cmmzr_豆子,"
            cmmzr_豆子：小伙有前途，问题都在关键点上。        ",3月4日 11:55
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,cmmzr_豆子,小伙有前途，问题都在关键点上。,3月4日 11:55,2949,天使艾米丽09,"
            天使艾米丽09：小伙子采访得非常好，全在问题上。        ",3月4日 11:28
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,天使艾米丽09,小伙子采访得非常好，全在问题上。,3月4日 11:28,1975,路白月明2点0,"
            路白月明2点0：这个记者感觉是做了功课的，给人感觉会好点。看到他不禁让我想到之前采访钟老的一位记者咱能不能都把自己的专业技能搞扎实了        ",3月4日 12:10
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,路白月明2点0,这个记者感觉是做了功课的，给人感觉会好点。看到他不禁让我想到之前采访钟老的一位记者咱能不能都把自己的专业技能搞扎实了,3月4日 12:10,1813,童香箐的日记本,"
            童香箐的日记本：看过这个记者采访过其他人 也做的特别好 明显能感觉到是做过功课的 提问精准 每一句话都能接上        ",3月4日 12:21
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,童香箐的日记本,看过这个记者采访过其他人也做的特别好明显能感觉到是做过功课的提问精准每一句话都能接上,3月4日 12:21,908,梅瑰有刺,"
            梅瑰有刺：比之前中央的那个女记者好多了，尊重对方发言，谦虚的态度，口吻的平和        ",3月4日 12:21
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,梅瑰有刺,比之前中央的那个女记者好多了，尊重对方发言，谦虚的态度，口吻的平和,3月4日 12:21,817,智尊好鲤Lucky,"
            智尊好鲤Lucky：必须信，医生界的男神啊，从预测三个结局开始，就粉了        ",3月4日 11:30
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,智尊好鲤Lucky,必须信，医生界的男神啊，从预测三个结局开始，就粉了,3月4日 11:30,646,Vcheu,"
            Vcheu：这是上海最高级别的传染病专家        ",3月4日 12:05
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,Vcheu,这是上海最高级别的传染病专家,3月4日 12:05,575,婳心婳楚,"
            婳心婳楚：确实是，张医生实事求是敢说        ",3月4日 11:20
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,婳心婳楚,确实是，张医生实事求是敢说,3月4日 11:20,376,回首是否又见他,"
            回首是否又见他：这个记者一看就是做了准备的，工作认真的男人一般都很有责任心和上进心。长的不错又高，我又可以了        ",3月4日 12:35
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,回首是否又见他,这个记者一看就是做了准备的，工作认真的男人一般都很有责任心和上进心。长的不错又高，我又可以了,3月4日 12:35,331,米奇萌萌的君君er,"
            米奇萌萌的君君er：敬重张医生！！佩服！！希望能好好休息！！一定要做好防护！辛苦了！！        ",3月4日 11:41
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,米奇萌萌的君君er,敬重张医生！！佩服！！希望能好好休息！！一定要做好防护！辛苦了！！,3月4日 11:41,279,绒绒超可爱嘚,"
            绒绒超可爱嘚：许老师很认真很得体的        ",3月4日 11:58
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,绒绒超可爱嘚,许老师很认真很得体的,3月4日 11:58,186,CECE航行在草原,"
            CECE航行在草原：许老师好优秀啊……        ",3月4日 12:17
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,学习,院士我最信钟老医生我最信他，张医生敢说话，会说话，情商高！,3月4日 10:55,16752,,,
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,学习,院士我最信钟老医生我最信他，张医生敢说话，会说话，情商高！,3月4日 10:55,16752,suju_only,"
            suju_only：送阿学同学上去        ",3月4日 11:13
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,suju_only,送阿学同学上去,3月4日 11:13,450,某大虾,"
            某大虾：阿学太正经了，不像你        ",3月4日 11:40
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,某大虾,阿学太正经了，不像你,3月4日 11:40,311,Shhh36249,"
            Shhh36249：给阿学同学排面，这绝对课代表了        ",3月4日 11:21
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,Shhh36249,给阿学同学排面，这绝对课代表了,3月4日 11:21,186,帅少年,"
            帅少年：阿学不讲段子我有点不适应        ",3月4日 12:01
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,帅少年,阿学不讲段子我有点不适应,3月4日 12:01,125,完美的旅程,"
            完美的旅程：不要造神，这一切都是举国之力，其他都是螺丝钉        ",3月4日 12:02
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,完美的旅程,不要造神，这一切都是举国之力，其他都是螺丝钉,3月4日 12:02,89,小析冰,"
            小析冰：看到你好几次了，果然好名字容易令人印象深刻        ",3月4日 11:23
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,小析冰,看到你好几次了，果然好名字容易令人印象深刻,3月4日 11:23,109,江巛禳,"
            江巛禳：真的他的每一个采访视频，都让人觉得在说实话做实事…他的讲座视频，风趣幽默又发人深省，太宝藏了这个医生，钟老对国家国民的大爱，后继有人了，感恩上天给了我们国家那么那么有爱优秀的医生，这次疫情，全国的医护真的表现出超预期的无私和有爱，感动到无以言表，感恩中国医护，中国医护好样的！        ",3月4日 12:23
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,江巛禳,真的他的每一个采访视频，都让人觉得在说实话做实事…他的讲座视频，风趣幽默又发人深省，太宝藏了这个医生，钟老对国家国民的大爱，后继有人了，感恩上天给了我们国家那么那么有爱优秀的医生，这次疫情，全国的医护真的表现出超预期的无私和有爱，感动到无以言表，感恩中国医护，中国医护好样的！,3月4日 12:23,93,肥侠冲啊,"
            肥侠冲啊：每次都能看到你        ",3月4日 11:22
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,肥侠冲啊,每次都能看到你,3月4日 11:22,16,爱哭鼻子的baby687,"
            爱哭鼻子的baby687：顶阿学，，顶阿学        ",3月4日 11:21
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,爱哭鼻子的baby687,顶阿学，，顶阿学,3月4日 11:21,12,为什么我可以每个月都能修改昵称,"
            为什么我可以每个月都能修改昵称：人格魅力太突出。。。。在中国做院士不看好。这样的人更适合逍遥派，培养大夫，而不从政为佳。        ",3月4日 13:37
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,为什么我可以每个月都能修改昵称,人格魅力太突出。。。。在中国做院士不看好。这样的人更适合逍遥派，培养大夫，而不从政为佳。,3月4日 13:37,27,热忱Ardent,"
            热忱Ardent：这位医生是我们瑞安人我们班主任高中同学，每次看到他都好自豪啊啊啊        ",3月4日 14:12
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,热忱Ardent,这位医生是我们瑞安人我们班主任高中同学，每次看到他都好自豪啊啊啊,3月4日 14:12,14,智尊好鲤Lucky,"
            智尊好鲤Lucky：知识渊博专业，他简直就是一个活宝，语言逻辑反应能力超强！        ",3月4日 13:37
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,智尊好鲤Lucky,知识渊博专业，他简直就是一个活宝，语言逻辑反应能力超强！,3月4日 13:37,19,美好捕捉者,"
            美好捕捉者：哈哈哈，钟院士也是医生哟，张医生和钟医生你要选谁        ",3月4日 11:22
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,美好捕捉者,哈哈哈，钟院士也是医生哟，张医生和钟医生你要选谁,3月4日 11:22,13,YANGCRS-,"
            YANGCRS-：顶你上去        ",3月4日 11:20
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,YANGCRS-,顶你上去,3月4日 11:20,6,蓝白色黑猫,"
            蓝白色黑猫：李兰娟院士呢        ",3月4日 12:44
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,能让我暴富吗,我认为医生可以解决这个问题，不需要媒体帮着解决哈哈哈哈哈哈！刚！,3月4日 11:04,16050,,,
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,能让我暴富吗,我认为医生可以解决这个问题，不需要媒体帮着解决哈哈哈哈哈哈！刚！,3月4日 11:04,16050,喜欢在冬天里吃雪糕,"
            喜欢在冬天里吃雪糕：本来就是，是医生治病，不是媒体，而媒体却不把医生的话完整转达，做标题党，对不起医生也对不起读者        ",3月4日 12:11
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,喜欢在冬天里吃雪糕,本来就是，是医生治病，不是媒体，而媒体却不把医生的话完整转达，做标题党，对不起医生也对不起读者,3月4日 12:11,4491,王三岁的杨三岁,"
            王三岁的杨三岁：这话确实刚，有时候学了五年八年的临床专业的医学生都不一定能真正理解这些大牛的话，这些媒体真的是厉害的觉得自己听一耳朵就各种解读发不出去，大众也没有太多医学背景，只会跟着恐慌和干着急！真是医患关系百分之二十政策问题，百分八十媒体功劳！        ",3月4日 12:10
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,王三岁的杨三岁,这话确实刚，有时候学了五年八年的临床专业的医学生都不一定能真正理解这些大牛的话，这些媒体真的是厉害的觉得自己听一耳朵就各种解读发不出去，大众也没有太多医学背景，只会跟着恐慌和干着急！真是医患关系百分之二十政策问题，百分八十媒体功劳！,3月4日 12:10,2883,含哺熙鼓腹游,"
            含哺熙鼓腹游：我们张文宏医生怼没有专业素养的记者还是很绝的 ¡评论配图        ",3月4日 12:35
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,含哺熙鼓腹游,我们张文宏医生怼没有专业素养的记者还是很绝的¡评论配图,3月4日 12:35,2243,你说不说的吧,"
            你说不说的吧：专打这些媒体的脸，看着很过瘾        ",3月4日 11:41
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,你说不说的吧,专打这些媒体的脸，看着很过瘾,3月4日 11:41,1432,BlaineZhang,"
            BlaineZhang：最近很多媒体曲解断章他的采访，所以才说这些吧…上次看某个自称客观的带节奏的媒体的文字采访，节奏带的飞起        ",3月4日 12:13
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,BlaineZhang,最近很多媒体曲解断章他的采访，所以才说这些吧…上次看某个自称客观的带节奏的媒体的文字采访，节奏带的飞起,3月4日 12:13,987,JKPAA,"
            JKPAA：此处艾特双黄连        ",3月4日 12:13
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,JKPAA,此处艾特双黄连,3月4日 12:13,585,A咖猫猫,"
            A咖猫猫：媒体除了制造恐慌，真的帮不上什么忙        ",3月4日 11:52
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,A咖猫猫,媒体除了制造恐慌，真的帮不上什么忙,3月4日 11:52,542,不想回来的远方的Lisa,"
            不想回来的远方的Lisa：其实是真的，你说双黄连吧，很多人觉得看笑话吧，但是这个药清热解毒，有些时候的发烧的确有用，结果被媒体一说，倒成了笑话。        ",3月4日 11:54
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,不想回来的远方的Lisa,其实是真的，你说双黄连吧，很多人觉得看笑话吧，但是这个药清热解毒，有些时候的发烧的确有用，结果被媒体一说，倒成了笑话。,3月4日 11:54,529,不爱吃甜食的王二小,"
            不爱吃甜食的王二小：我认为医生可以解决这个问题，不需要媒体帮着解决哈哈哈哈哈哈！刚！        ",3月4日 11:35
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,不爱吃甜食的王二小,我认为医生可以解决这个问题，不需要媒体帮着解决哈哈哈哈哈哈！刚！,3月4日 11:35,475,现在是MSK时间12点半啊李小圆,"
            现在是MSK时间12点半啊李小圆：有些媒体就想搞大新闻，赚人流量，自媒体不说了，官媒也跟着瞎闹，无语        ",3月4日 12:04
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,现在是MSK时间12点半啊李小圆,有些媒体就想搞大新闻，赚人流量，自媒体不说了，官媒也跟着瞎闹，无语,3月4日 12:04,301,贪吃芒果的班戟,"
            贪吃芒果的班戟：媒体传播经常夸大，不单单是药物或者是治疗方案的问题，紧张的医患关系在早些年难道就没有媒体传播的手笔，为了吸人眼球，把医患弄成对立的两边        ",3月4日 12:00
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,贪吃芒果的班戟,媒体传播经常夸大，不单单是药物或者是治疗方案的问题，紧张的医患关系在早些年难道就没有媒体传播的手笔，为了吸人眼球，把医患弄成对立的两边,3月4日 12:00,256,NaNaYYX0120,"
            NaNaYYX0120：这句回答的特别棒！够给面子了        ",3月4日 11:37
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,NaNaYYX0120,这句回答的特别棒！够给面子了,3月4日 11:37,222,xxl3372,"
            xxl3372：对，老扯什么中医西医，中药西药，听医生不就好了。        ",3月4日 11:20
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,xxl3372,对，老扯什么中医西医，中药西药，听医生不就好了。,3月4日 11:20,204,我要改名字重新叫大米君,"
            我要改名字重新叫大米君：求求媒体不要添乱了        ",3月4日 12:02
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,付嘎嘎-,钟南山后，可以充当公共发言人的角色。,3月4日 10:47,9461,,,
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,付嘎嘎-,钟南山后，可以充当公共发言人的角色。,3月4日 10:47,9461,功夫皮卡上房揭瓦,"
            功夫皮卡上房揭瓦：主要是说话简单明了直接，不东扯西扯一堆听不懂的学术名词，不管什么学历什么身份都听得懂        ",3月4日 11:24
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,功夫皮卡上房揭瓦,主要是说话简单明了直接，不东扯西扯一堆听不懂的学术名词，不管什么学历什么身份都听得懂,3月4日 11:24,4593,我王万寿安康,"
            我王万寿安康：可惜，这样说实话没法当发言人。        ",3月4日 11:28
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,我王万寿安康,可惜，这样说实话没法当发言人。,3月4日 11:28,2841,多金小飞侠,"
            多金小飞侠：还年轻，有这种公信力真的很棒        ",3月4日 11:18
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,多金小飞侠,还年轻，有这种公信力真的很棒,3月4日 11:18,1877,背杀猪刀的诗人,"
            背杀猪刀的诗人：当不了发言人，光说实话。        ",3月4日 11:27
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,背杀猪刀的诗人,当不了发言人，光说实话。,3月4日 11:27,1602,麋鹿书社,"
            麋鹿书社：张文宏这个人有种人格魅力，让人愿意相信他说的每一句话，他要是当上国家卫生安全方面的一把手，那绝对是对中国有利的一件事！        ",3月4日 12:07
https://www.weibo.com/7009444275/Ix1cdmxbz?refer_flag=1001030103_&type=comment,,,,,,,,,,麋鹿书社,张文宏这个人有种人格魅力，让人愿意相信他说的每一句话，他要是当上国家卫生安全方面的一把手，那绝对是对中国有利的一件事！,3月4日 12:07,809,云岸一边,"
            云岸一边：对，而且是出台同样的决策，比如低风险地区复工，国家不解释很多人都抵触。张医生解释了之后，大家都理解了。        ",3月4日 11:24
