comment_content,comment_time,no_of_likes,comments,sentiments_score,sentiments_class,sentiment_probability
然而来云南感染的武汉人基本都是是20号之后来的，那时候肺炎有关信息已经发布并强调无特殊原因不要出去，好几例明知自己发热咳嗽仍然坚持游玩云南各大景点，继续乘坐公共交通工具，不戴口罩……原谅我从理智和情感上都不能原谅这种人。,1月26日 23:16,25434.0,云南感染武汉20号肺炎信息发布原因几例明知发热咳嗽游玩云南各大景点乘坐公共交通工具不戴口罩原谅理智情感原谅,NaN,0,0.984664
这种人本身也不值得原谅！,1月26日 23:17,3889.0,值得原谅,NaN,0,0.999576
有个人明明已经发烧了还在昆明城绕了六天才去医院居心何在啊,1月26日 23:34,3959.0,明明发烧昆明城绕六天医院居心何在,NaN,0,0.99943
如果不是景区排查，还要在景区晃荡害多少人,1月26日 23:20,1904.0,景区排查景区晃荡害,NaN,0,0.920201
还有那个21号在昆明坐遍三条地铁线的,1月26日 23:36,1704.0,21号昆明坐遍三条地铁线,NaN,2,0.935149
是的，无法原谅，当时非典都没来到我们云南……现在就因为一些憨批乱跑，老老实实待着不好吗,1月26日 23:29,1471.0,原谅非典来到云南憨批乱跑不好,NaN,0,0.988729
云南人表示一脸懵逼突然就来了好多旅游的人还是在通知不要外出的时候来的,1月26日 23:31,1211.0,云南一脸懵逼好多旅游通知外出,NaN,0,0.953467
最可气的是在网上说了几句这些人后，还有武汉的人来骂我，微博挂我，让我给武汉人民交代，气死了,1月26日 23:35,1106.0,可气网上说几句人后武汉人来骂微博挂武汉交代气死,NaN,0,0.999598
嗯，大过年来云南旅游，还跟团。操作挺骚的,1月26日 23:19,904.0,大过年云南旅游团操作挺骚,NaN,2,0.84693
对，今天增加的一个病例居然在腾冲的景区排查的时候发现的，太可恨了！要害多少人！,1月26日 23:32,869.0,增加病例腾冲景区排查发现太可恨要害,NaN,0,0.997967
还有明明已经确诊了还要逃跑警察医生都找不到的那种人居心啊,1月26日 23:35,785.0,明明确诊逃跑警察医生找不到那种居心,NaN,0,0.999034
他妈的，本该欢喜的节日，居然让全国人民跟着遭殃，往自私点说，家里有亲戚做实体生意的，备足了货不休息想趁过年赚点，现在眼看着就要亏的血本无归，虽钱可以再赚，但这笔帐凭什么算到我们这些无辜老百姓头上，还殃及生命。吃野味的，卖野味的，市场老板，政府相关部门，这些有瓜葛的人全都是千古罪人,1月26日 23:33,767.0,他妈的本该欢喜节日全国跟着遭殃自私点说家里亲戚做实体生意备足货休息想过年赚点眼看亏血本无归虽钱赚这笔帐算无辜老百姓头上殃及生命吃野味卖野味市场老板政府相关部门瓜葛千古罪人,NaN,0,0.999864
对丫，云南开始只有三例，其中俩例都是武汉人来的，求求你们别来云南了，云南医疗条件太差了，跟别的省份真心比不了,1月26日 23:39,654.0,丫云南三例俩例武汉人来求求别来云南云南医疗条件太差省份真心,NaN,0,0.999875
早一点封城早一点重视这个病把数据透明上报就不会有现在这么多事这个锅武汉政府必须背上武汉人民委屈其他省人民难道就不委屈嘛,1月26日 23:38,672.0,早一点封城早一点重视病数据透明上报多事锅武汉政府背上武汉委屈省委屈,NaN,0,0.996215
同意在桂林发现的11例中有9例都是这样的武汉人，有的明明发热却坚持自驾游，有的在宣布这种病人传人以及知道23日封城后仍然在22日跑出武汉，哎，不值得原谅！,1月26日 23:46,575.0,同意桂林发现11例中例武汉明明发热自驾游病人传人23日封城后22日跑武汉值得原谅,NaN,0,0.998367
没人怪你们我是吉林的今天辽宁给你们送去了白菜东北老人总讲白菜能解毒希望你们吃白菜解百毒东北老铁给你们加油打气,1月26日 23:10,10437.0,没人怪吉林辽宁送白菜东北老人总讲白菜解毒希望吃白菜解百毒东北老铁加油打气,NaN,0,0.985658
谢谢东北和内蒙的老铁！有些评论看了真让人寒心！幸好有你们！,1月27日 11:06,256.0,谢谢东北内蒙老铁评论真让人寒心幸好,NaN,0,0.983145
内蒙送去了土豆内蒙土豆可好吃了多吃点土豆炖白菜不要再吃野味了哦武汉加油,1月27日 00:00,992.0,内蒙送土豆内蒙土豆好吃吃点土豆炖白菜吃野味武汉加油,NaN,2,0.98111
谢谢东北老铁们！真的仗义！我一个武汉人以后吃大白菜肯定会想起2020你们送来的十几吨大白菜！虽然我一直馋的是你们东北的铁锅炖鱼，铁锅一圈好像还烤着一个黄色的饼感觉很好吃样的。,1月27日 00:30,667.0,谢谢东北老铁们真的仗义武汉吃大白菜肯定想起2020送来十几吨大白菜馋东北铁锅炖鱼铁锅一圈好像烤黄色饼感觉好吃样,NaN,2,0.969489
看在大白菜的面子上，停止地域黑吧，东北人民真的可可爱爱,1月27日 00:54,525.0,大白菜面子停止地域黑东北真的可爱爱,NaN,0,0.875894
东北有句老话叫，百菜不如白菜，这句话很有道理，把手洗干净，白菜直接用手撕碎，少放点盐，放上豆腐和内蒙古兄弟支援的土豆，炖一锅热热的汤，味道超级好，还暖胃，作用是利尿！,1月27日 01:35,349.0,东北有句老话百菜白菜这句话道理把手洗干净白菜用手撕碎少放点盐放豆腐内蒙古兄弟支援土豆炖一锅热热汤味道超级暖胃作用利尿,NaN,2,0.951059
东北人民真的可可爱爱,1月26日 23:55,317.0,东北真的可爱爱,NaN,2,0.965351
感谢东北老铁，，留守武汉人表示已经四天没吃到青菜了😭,1月27日 00:04,276.0,感谢东北老铁留守武汉四天吃青菜😭,NaN,NaN,NaN
还有医护人员！我嫂子作为辽宁驰援湖北医疗队的一员，今日奔赴武汉了，武汉快点好起来吧，愿所有的医护英雄平安归来！,1月27日 00:03,213.0,医护人员嫂子辽宁驰援湖北医疗队一员今日奔赴武汉武汉快点愿医护英雄平安归来,NaN,2,0.994659
突然发现上海送ecmo虽然很牛批很有钱但是和我好像也没啥关系（虽然俺也募捐了）感觉还不如送土豆炖白菜接地气要是小笼包能捐我买点小笼包寄过去？（bushi,1月27日 00:14,149.0,发现上海送ecmo牛批有钱好像关系募捐感觉送土豆炖白菜接地气小笼包捐买点小笼包寄过去bushi,NaN,0,0.995447
不用感谢别地域黑东北就是最大感谢了我在武汉至少遇到十个地域黑骂东北的,1月27日 01:54,128.0,不用感谢地域黑东北感谢武汉至少十个地域黑骂东北,NaN,2,0.902931
我就是沈阳的，这130吨白菜是我们政府紧急调配的，希望武汉留守人民能够挺过最艰难的日子，全国人民都在关注武汉，期待你们那边传来的好消息，加油！,1月27日 07:08,114.0,沈阳130吨白菜政府紧急调配希望武汉留守挺过艰难日子全国关注武汉期待传来好消息加油,NaN,2,0.91624
看到这条还挺感动，因为极个别东北被黑的很惨其实东北人真的很好,1月27日 06:05,118.0,这条挺感动极个别东北黑很惨东北真的,NaN,2,0.866598
老铁说的对白菜解百毒，来自辽宁人的打气，加油💪,1月27日 00:05,106.0,老铁说白菜解百毒辽宁人打气加油💪,NaN,NaN,NaN
俺东北送过去的白菜跟内蒙古送过去的土豆子一顿，加点五花肉，贼香,1月27日 00:50,97.0,东北送白菜内蒙古送土豆子一顿加点五花肉贼香,NaN,2,0.908475
加油，我还没去过武汉，等事情过去了，我想去这个美丽的地方看樱花,1月26日 23:06,1813.0,加油去过武汉事情想美丽地方樱花,NaN,2,0.999534
加油，我还没去过武汉，等事情过去了，我想去这个美丽的地方看樱花,1月26日 23:06,1813.0,加油去过武汉事情想美丽地方樱花,NaN,2,0.999534
说因为病毒永远不来武汉的，我想说中国除了西藏都有风险，这边建议你移民，哦对了，美国法国加拿大日韩也不太建议移民呢,1月27日 04:52,5.0,说病毒永远武汉想说中国西藏风险建议移民美国法国加拿大日韩太建议移民,NaN,0,0.970319
别去户部巷！别去户部巷！别去户部巷！！！,1月27日 00:45,85.0,别去户部巷别去户部巷别去户部巷,NaN,0,0.998073
一定要来武汉鸭！我们一起等待春暖花开，等待武汉这次病痊愈！,1月26日 23:48,78.0,武汉鸭等待春暖花开等待武汉病痊愈,NaN,2,0.997974
额，我没想到那么多人回复我，单纯的只是想等武汉“病”好了去看看那里的建筑风景，吃那里的美食，也谢谢那些关心我健康的人我还是相信我的祖国相信武汉的恢复能力相信那些为疫情付出的人们，感谢那些为我之后去武汉提供旅游路线和没事的可爱同胞们,1月27日 01:03,38.0,额没想到多人回复想武汉病建筑风景吃美食谢谢关心健康祖国武汉恢复能力疫情付出感谢武汉提供旅游路线没事可爱同胞们,NaN,2,0.996642
我也想去看樱花🌸,1月26日 23:39,21.0,想樱花🌸,NaN,NaN,NaN
活着不好吗？,1月26日 23:45,18.0,活着不好,NaN,0,0.999598
我超爱吃常青麦香园的热干面~等这次过去了还要去吃,1月26日 23:57,18.0,超爱吃常青麦香园热干面吃,NaN,2,0.998714
大武汉欢迎你啊，先要好好照顾之后才能去武汉看樱花呀,1月26日 23:44,14.0,武汉先好好照顾武汉樱花,NaN,2,0.997987
人民没错错的只有两部分一部分吃野味的一部分人数比较少人称四大天王,1月26日 23:50,12.0,没错错两一部分吃野味一部分人数少人称四大天王,NaN,0,0.791582
等疫情好了以后欢迎来武汉做客,1月26日 23:39,13.0,疫情武汉做客,NaN,2,0.99472
我也是！我很久以前就喜欢武汉了，之前想考武汉的大学的，但很遗憾考不上！想去吃那里的热干面最重要的是想去那里看樱花！,1月27日 00:31,11.0,很久以前喜欢武汉想考武汉大学遗憾考不上想吃热干面想樱花,NaN,2,0.994215
有没有别的推荐因为我不吃面食,1月27日 00:04,4.0,有没有推荐不吃面食,NaN,1,0.520718
还去武汉看樱花你心真大，我都想骂死那些吃野味，明明禁止外出还偷偷溜走的武汉人了，害死全国人民了，想工作没办法工作，没钱,1月27日 00:02,9.0,武汉樱花心真大想骂死吃野味明明禁止外出偷偷溜走武汉害死全国想工作办法工作钱,NaN,0,0.999132
加油，我们能扛过去的,1月26日 23:05,5884.0,加油扛过去,NaN,2,0.999903
加油，我们能扛过去的,1月26日 23:05,5884.0,加油扛过去,NaN,2,0.999903
其实出去的有大部分也很无辜特别是我们这样的大学生。我从12月底开始就一直关注这个，可是返乡的时候官方通报真的误导人，大家都不以为意，没想到这么严重真的对不起！我们真的不是那种有意传播病毒的人,1月26日 23:40,102.0,大部分无辜大学生12月底关注返乡官方通报真的误导不以为意没想到真的对不起真的那种有意传播病毒,NaN,0,0.999672
骂浙江人那个起劲还建群骂真是恶臭,1月26日 23:39,56.0,骂浙江人起劲建群骂恶臭,NaN,0,0.999825
而且，武汉那么多优秀的高校，给全国培养了很多出色的人才，真的很有责任心的城市。不要在乎喷子杠精秀儿的言语，理性的外省同胞都知道怎么回事。。,1月26日 23:45,41.0,武汉优秀高校全国培养出色人才真的责任心城市在乎喷子杠精秀儿言语理性外省同胞怎么回事,NaN,2,0.994556
武汉加油来自四川的祝福,1月27日 00:00,22.0,武汉加油四川祝福,NaN,2,0.998613
天上九头鸟，地上湖北佬，都加点小心吧，明知道自己有病还不带口罩出去传播，这安的什么心,1月27日 03:47,17.0,天上九头鸟地上湖北佬加点小心明有病不带口罩传播这安心,NaN,0,0.998979
我朋友一家没有离开，乖乖的待在武汉。我们很想给她寄点蔬菜过去，但她说她收不到快递希望疫苗赶快研制成功，大家都快点好起来,1月26日 23:54,19.0,朋友一家离开乖乖武汉想寄点蔬菜说收不到快递希望疫苗研制成功快点,NaN,2,0.961459
武汉市长不鸣则已一鸣惊人500万什么概念，假设一下：全国25个省市每个20万人；省市10个地域每个1万人；地域10个县区每个1千人；县区20个乡镇每个50人；乡镇10个村社每个5人；大家初二晚安，我继续躺床,1月26日 23:50,18.0,武汉市长不鸣则已一鸣惊人500万概念假设全国25省市20万人省市10地域万人地域10县区千人县区20乡镇50乡镇10村社初二晚安躺床,NaN,2,0.904577
我们都在努力做对的事我们一起等它好起来等待这座城市痊愈❤️❤️,1月27日 00:00,14.0,努力做事等待这座城市痊愈❤️❤️,NaN,NaN,NaN
我们知道所有的现在坚守在前线的都是英雄，医护人员，病人，军人等等都是英雄，都在为战胜病毒一起奋战着。坚守武汉的不要再看网上的一些喷子的言论，大多发言不太成熟，怪罪谩骂别的受害者，不如自己做好防护，不给国家添麻烦。,1月26日 23:53,10.0,坚守前线英雄医护人员病人军人英雄战胜病毒奋战坚守武汉网上喷子言论发言不太成熟怪罪谩骂受害者做好防护国家添麻烦,NaN,0,0.804296
我是留在武汉的黄冈人，放假早的话也是一样会回去过年啊，但是放假晚，号召我们不要离开武汉，那就不离开，武汉和黄冈都是我的家，都是我待了很多年的地方。我们平头百姓没有什么需要被骂的，要骂就骂明知封城了，自己生病还到处传播病毒不告知别人的那些人。,1月27日 13:01,1.0,留在武汉黄冈放假早回去过年放假晚号召离开武汉离开武汉黄冈家很多年地方平头百姓骂骂骂明知封城生病传播病毒告知,NaN,0,0.603741
我表哥是黄冈的工作没多久今年他一个人在武汉过年了,1月27日 10:52,2.0,表哥黄冈工作没多久武汉过年,NaN,2,0.990728
要不然呢,1月26日 23:54,3.0,,NaN,0,0.918402
武汉加油，来自新疆的祝福，每个群体都有害群之马，但不能代表大多数，新疆人民经历过同样的事，所以无比理解你们的处境，现在这样的境况，记得保护好自己就好，一切都会过去的～,1月27日 10:46,3.0,武汉加油新疆祝福群体害群之马代表新疆经历事无比理解处境境况记得保护,NaN,2,0.916794
加油💪我姐姐的医院已经出发去支援武汉了，期盼疫情早日得到抑制，加油武汉人民！,1月26日 23:16,3983.0,加油💪姐姐医院出发支援武汉期盼疫情早日抑制加油武汉,NaN,NaN,NaN
谢谢！真的谢谢你们。,1月26日 23:17,27.0,谢谢真的谢谢你们,NaN,2,0.996442
我弟弟今天也出发支援武汉了，还是去救治危重症患者，家里人知道消息后担心的不行，但我们相信医护人员，相信他们都是专业的，努力治好病人的同时也会保护好自己，希望全国人民一切安好，尽快度过这次难关,1月26日 23:47,27.0,弟弟出发支援武汉救治危重症患者家里人消息担心不行医护人员专业努力治好病保护希望全国安好度过难关,NaN,2,0.996183
如果我们真的对武汉人这么大敌意，就不会捐款捐物资，派那么多人上前线，志愿报名那么多人了。我们保护依然留在武汉的人，但是无法原谅带病潜逃的那些憨批我姑姑已经报名了第二批支援医生，随时出发！,1月27日 07:38,18.0,真的武汉敌意捐款捐物资派多人前线志愿报名多人保护依然留在武汉原谅带病潜逃憨批姑姑报名第二批支援医生出发,NaN,0,0.830996
谢谢你们真的大年初一来了救援队我们才稍微情绪稳定一点一点都不夸张我那些天动不动就会哭,1月27日 00:12,8.0,谢谢你们真的大年初一救援队稍微情绪稳定一点一点夸张天哭,NaN,2,0.900575
@我的宝贝女儿莹宝去了天堂:打扰了博主请您别删除我的评论感谢您，杀人恶魔宋述一手法残忍灭绝人性，惨绝人寰，自古以来杀人必须偿命，宋述一必须死刑立即执行，感恩所有的好心人关注我女儿的案子🙏，,1月27日 10:50,无,宝贝女儿莹宝天堂打扰博主请删除评论感谢您杀人恶魔宋述手法残忍灭绝人性惨绝人寰自古以来杀人偿命宋述死刑执行感恩好心人关注女儿案子🙏,NaN,NaN,NaN
我这边也是！,1月26日 23:58,无,,NaN,2,0.813108
我表姐也去武汉支援了，去之前把存款都转回家里，全家担心得要死。,1月26日 23:55,3.0,表姐武汉支援存款转回家里全家担心要死,NaN,0,0.823556
我妈妈的医院也是说实话医生家属真的难最危险的就是医院了,1月26日 23:40,6.0,妈妈医院说实话医生家属真的难危险医院,NaN,0,0.994172
我姐姐的医院也已出发去武汉了，他们医院的医生已经连续上班两天两夜还没下班呢！保佑他们！,1月27日 02:11,2.0,姐姐医院出发武汉医院医生连续上班两天两夜下班保佑,NaN,0,0.775701
非常心疼武汉人，现在人人对武汉出来的人唯恐避之不及，但绝大多数武汉人都是受害者，是那些卖和吃野味的、有病症乱跑的人连累了武汉人，希望武汉扛住，有认识的学医的朋友已经去支援了,1月27日 00:18,5.0,心疼武汉武汉唯恐避不及绝大多数武汉受害者卖吃野味病症乱跑连累武汉希望武汉扛住学医朋友支援,NaN,0,0.728171
谢谢你！真的感谢你！,1月27日 00:01,2.0,谢谢真的感谢,NaN,2,0.998581
我表姐北京协和的，因为自己是血液科，第一批请愿没被批准，但是她的老师已经带队到了武汉了，我们也整天关注疫情我是河南的今天睡醒一下子多了51例我们已经如此严重不敢想象身在武汉的同胞会有什么样的心情唯有加油没什么过不去的武汉很好我还没去过相信樱花开之前我就能订票了,1月26日 23:53,6.0,表姐北京协和血液科第一批请愿批准老师带队武汉整天关注疫情河南睡醒一下子51例想象身在武汉同胞心情加油没什么过不去武汉去过樱花开订票,NaN,2,0.70724
一定注意自身安全！保护好自己也是为国家做贡献！武汉人民爱你们,1月27日 23:50,1.0,保护国家做贡献武汉爱,NaN,2,0.936134
加油💪会过去的，全国人民都在给你们加油我们隔离的不是武汉这座城市，更不是武汉的朋友，而是病毒🦠，等到一切都过去了，我们依然爱不！现在我们也爱武汉，只是讨厌哪里的病毒，等到一切恢复平静，春暖花开我们一定还会在武汉相聚！,1月27日 06:49,1.0,加油💪全国加油隔离武汉这座城市武汉朋友病毒🦠依然爱爱武汉讨厌病毒恢复平静春暖花开还会武汉相聚,NaN,NaN,NaN
封城通知之后，利用8小时逃出来30万人怎么说？？？？真的太坏了。,1月26日 23:35,2526.0,封城通知利用小时逃出来30万人说真的太坏,NaN,0,0.999919
说的好像他们湖北的都老实在家，逃出来的都是打工的。钟南山说人传人之后，傻子都晓得事态严重。要封城之前就突然跑30万人，这样了不要说他们不知道情况严重。近日航班飞机空降杭州萧山。武汉人几百个还有发热咳嗽的，飞机上很多浙江人都不知道，下飞机就被隔离了。武汉人还骂浙江人，都被骂上热搜了。,1月27日 00:18,711.0,说好像湖北老实在家逃出来打工钟南山说传人傻子晓得事态严重封城跑30万人说情况严重近日航班飞机空降杭州萧山武汉几百个发热咳嗽飞机浙江人飞机隔离武汉骂浙江人骂热搜,NaN,0,0.999921
大数据统计平均每天都有30w人离开武汉，而所谓的八小时逃出，也未必全部人都是有意为之，可能是还很多人本来就计划好那时间段离开。,1月26日 23:54,455.0,数据统计平均30w离开武汉八小时逃出未必有意本来计划时间段离开,NaN,0,0.990562
难道不能是原本计划那两天回家过年的听到封城就赶紧趁封城前赶回去的呢?不要一棍子打死所有人。,1月26日 23:56,330.0,原本计划两天回家过年听到封城赶紧趁封城前赶回去一棍子打死所有人,NaN,0,0.988638
有计划好离开的有被亲人催促离开的有自我觉得自己没有染病离开的有像我这样被亲人关心催促离开没有离开不出门的希望武汉快点痊愈我爱我的湖北我爱我的武汉…,1月26日 23:56,259.0,计划离开亲人催促离开自我染病离开亲人关心催促离开离开出门希望武汉快点痊愈爱湖北爱武汉,NaN,2,0.900287
说实话，无法原谅22、23号出来给我们千里送毒的人，明明他们根本就不是我们这里的人也从没来过我们这里，23号到24号确诊，太恶毒了这个女人,1月27日 02:05,261.0,说实话原谅2223号千里送毒明明从没来过23号24号确诊太恶毒女人,NaN,0,0.999867
春运期间不管武汉上海北京每天有多少人离开？在除夕之前的返乡潮30万人真的正常数字被人冠了个逃难的名号,1月27日 01:30,187.0,春运期间武汉上海北京离开除夕返乡潮30万人真的数字人冠逃难名号,NaN,0,0.594422
别一直扯大部分都是学生是打工的，我没记错的话大部分省前几例都是武汉人吧,1月27日 08:09,176.0,扯大部分学生打工记错大部分省前几例武汉,NaN,0,0.933048
凭什么指责你就能保证你不会在封城前离开疫区留下来感染几率明显更大吧说这样的人自私未免也太苛刻了考验人的求生本能？,1月27日 01:30,141.0,指责保证封城前离开疫区留下来感染几率更大说自私未免太苛刻考验求生本能,NaN,0,0.999868
说了人传人，说了要封城，那就是很严重要控制了啊！跑出来就一定能活？还是你们已经放弃自己的家园了？就算有计划难道不是应该听政府指挥乖乖待在家吗！说人性至此，你们的人性就要全中国陪葬吗？没出武汉的人就别玻璃心的出来蹦跶了，自己对号入座就是存心找架吵！要骂就去骂你们的政府,1月27日 05:05,139.0,说传人说封城控制跑能活放弃家园计划听政府指挥乖乖在家说人性至此人性全中国陪葬武汉玻璃心蹦跶对号入座找架吵骂骂政府,NaN,0,0.999994
大部分省的大多数确诊都是都是20号后跑去旅游的吧？给这种人洗什么？难道你们就是跑出去的人,1月27日 08:06,98.0,大部分省确诊20号跑旅游人洗跑出去,NaN,0,0.99926
很多武汉人说这个事情，在他们心里都是统一的说，跑出来的没有一个本地人，全部都是外地的和学生，他们本地人是一个都没往外跑，然后前几个省被隔离的，特别是有症状了还在外面玩的旅游的往人多的地方串的，全部都是武汉本地人，相反真的外地回家过年的惹出病例的比例倒小很多，而我最不满的就是这个,1月27日 10:05,105.0,武汉说事情统一说跑本地人全部都是外地学生本地人没往外跑前几个省隔离症状外面玩旅游地方串全部都是武汉本地人真的外地回家过年惹出病例比例倒,NaN,0,0.813288
三十万大多数的也是回了湖北省的，你看看湖北省的，再看看其他省的，你心里就平衡多了,1月27日 00:28,72.0,三十万回湖北省湖北省省平衡,NaN,2,0.593637
你肯定没好好看吧博主说了那些人就是该被千夫所指的她没有为那些人开脱啊,1月27日 02:26,72.0,肯定好好看吧博主说千夫所指开脱,NaN,0,0.968751
30万大部分是外地大学生和打工人员，别人要回家过年啊！我们准备出去旅游的武汉人几乎都退了票,1月27日 00:34,70.0,30万大部分外地大学生打工人员回家过年旅游武汉退票,NaN,0,0.94959
我刚才听说有些不知情的时候出去玩的武汉游客，之前被酒店拒绝，现在有了定点酒店自己又不愿意入住了，怕别的入住的武汉游客有病毒，真的是……服气了！这种人真不值得同情……,1月26日 23:59,293.0,听说不知情出去玩武汉游客酒店拒绝定点酒店入住入住武汉游客病毒真的服气人真值得同情,NaN,0,0.998433
