comment_content,comment_time,no_of_likes,comments,sentiments_score,sentiments_class,sentiment_probability
不是我说，武汉人就天生不怕被感染了吗？那些不知情出去了的跟你一样也怕被携带病毒的传染，你把这些有病没病的都打包住在一起，你都不愿意和他们在一个城市，没病的人又怎么愿意和他们住隔壁这时候不是用地名区分，而是有病的和没病的（愿疫情控制，带病者不要到处跑，生病的早日康复）,1月27日 03:21,48.0,说武汉天生感染不知情携带病毒传染有病没病打包住在一起城市没病住隔壁这时候地名区分有病没病愿疫情控制带病到处跑生病早日康复,NaN,0,0.997928
你听说，我听说，他听说，不要带节奏了，安安稳稳在家待着，不要互相掐了,1月27日 10:49,17.0,听说听说听说节奏安安稳稳在家掐,NaN,1,0.54555
这种情况难道不该怕吗他们也是受害者啊也害怕的呀,1月27日 02:50,22.0,情况不该受害者害怕,NaN,0,0.999544
可怜之人必有可恨之处,1月27日 07:33,6.0,可怜之人必有可恨处,NaN,0,0.994945
但是都带着口罩互相注意，隔离起来，不是就可以隔绝了吗？（我没有要杠的意思，不懂就要问，因为我们现在不都是互相隔离在家😂不让走动吗？说切断传染源）,1月27日 09:31,5.0,口罩隔离隔绝要杠懂问隔离在家😂不让走动说切断传染源,NaN,NaN,NaN
能说你这样话的也是自私利己的。将心比心是你你愿意跟有可能肺炎的住一个酒店啊,1月27日 23:26,5.0,说话自私利己将心比心肺炎住酒店,NaN,0,0.99978
我们这还有发着烧不去医院，一路买药一路玩的人，躲排查，感觉不要命了,1月27日 12:09,6.0,发着烧医院一路买药一路玩躲排查感觉不要命,NaN,0,0.988813
真的是无语¡评论配图,1月28日 22:11,1.0,真的无语¡评论配图,NaN,NaN,NaN
看看奇葩¡评论配图,1月28日 22:09,1.0,奇葩¡评论配图,NaN,NaN,NaN
我朋友圈有个人22号非要回武汉过年。还一路得瑟定位。回去了今天还在外面逛。还发朋友圈说她卖的哪个阿胶糕和祛湿茶能治肺炎。我无语了。不知道该骂什么了。还没删她。因为还等着看她什么时候回深圳立刻举报。她觉得她哪个阿胶糕万能的估计也没自觉性去隔离,1月27日 23:42,4.0,朋友圈22号非要回武汉过年一路得瑟定位回去外面逛还发朋友圈说卖阿胶糕祛湿茶能治肺炎无语骂删回深圳举报阿胶糕万能估计自觉性隔离,NaN,0,0.999644
太烦了，因为武汉人大量跑到重庆，现在重庆都成海尔兄弟了。。,1月27日 23:20,3.0,太烦武汉跑重庆重庆成海尔兄弟,NaN,0,0.993462
简单说就是不许其他地方人民歧视，自己非常歧视,2月22日 08:13,无,简单说不许地方歧视歧视,NaN,0,0.990541
健康人不愿意跟疑似感染者住一起有问题吗?他们进隔离酒店是支持抗议，轮得到你来同情?,2月15日 20:52,无,健康人疑似感染者住进隔离酒店支持抗议轮同情,NaN,0,0.99848
是真的..我朋友圈有一个，19号离开武汉，然后病情爆发以后被酒店拒绝入住，但是她自己也不愿意去隔离酒店,1月27日 22:40,7.0,真的朋友圈19号离开武汉病情爆发酒店拒绝入住隔离酒店,NaN,0,0.931283
我们理解许多老百姓一开始都是觉得感冒而已，也理解武汉作为中转，人口流动巨多，不责怪普通老百姓，只是责怪当地zf还有那些明知道自己是却还跑的人,1月26日 23:08,4771.0,理解老百姓感冒理解武汉中转人口流动巨多责怪老百姓责怪zf明跑,NaN,0,0.907253
我们理解许多老百姓一开始都是觉得感冒而已，也理解武汉作为中转，人口流动巨多，不责怪普通老百姓，只是责怪当地zf还有那些明知道自己是却还跑的人,1月26日 23:08,4771.0,理解老百姓感冒理解武汉中转人口流动巨多责怪老百姓责怪zf明跑,NaN,0,0.907253
感动，实际上我们一直接受到信息是，不会人传人，无新增病历………,1月26日 23:49,317.0,感动实际上接受信息传人新增病历,NaN,2,0.982053
真的怪政府！我1.15号从浙江回汉，仍然没有新闻说这个事，所以没带口罩，我现在在家担心了一个星期，毕竟火车站啊！汉口火车站离华南海鲜市场仅两公里！现在想想都后怕！,1月26日 23:53,219.0,真的政府1.15号浙江回汉新闻说事没带口罩在家担心星期火车站汉口火车站华南海鲜市场两公里想想后怕,NaN,0,0.998707
谢谢理解现在看到这种话太感动了,1月26日 23:46,60.0,谢谢理解话太感动,NaN,2,0.999724
楼主说的很中肯，在武汉的人最难熬了谁都不想这样。一层有点以偏概全，,1月27日 02:53,66.0,楼主说中肯武汉难熬不想一层以偏概全,NaN,2,0.671766
没有确诊人传人的时候大家都很淡定没那个意识就算知道人传人绝大多数人也不知道会这么厉害爆发应该是21往后了数字越来越多...,1月27日 01:47,45.0,确诊传人很淡意识传人绝大多数厉害爆发21往后数字越来越,NaN,0,0.979218
是的，我1月16日回武汉，一切正常，路人没什么人戴口罩，如果早点公布，我们身边很多人根本不会回武汉过年,1月27日 08:19,20.0,月16日回武汉一切正常路人没什么戴口罩早点公布身边回武汉过年,NaN,0,0.93891
图片评论¡评论配图,1月27日 02:27,22.0,图片评论¡评论配图,NaN,NaN,NaN
对的，主要是政府不作为。要是早上报，早隔离，早封城哪能遍布全国啊,1月27日 04:51,21.0,政府早上报早隔离早封城哪能遍布全国,NaN,0,0.99743
你这话说的一点没毛病,1月26日 23:45,13.0,这话说一点毛病,NaN,0,0.986469
确实是这样，不是武汉人，但特别能理解,1月27日 00:04,9.0,确实武汉特别理解,NaN,1,0.542825
唉不是所有武汉人都那么混蛋我舍友作为武汉人她们全家包括亲戚都没有走动老实家里蹲她们承受的压力也很大,1月27日 09:17,6.0,武汉混蛋舍友武汉全家包括亲戚走动老实家里蹲承受压力很大,NaN,0,0.987364
我从一开始听到之后开始担心，然后几次听到武汉政府和专家说不会人传人，目前未发现人传人，可防可控，才放心让家人回到湖北，直到钟南山院士说了确定人传人之后开始恐慌，但是那时候该回家的已经回家了，在武汉的学生也都回家了，我真的不懂，关系全国人民的安危，怎么可以就这么不负责任地随口一说,1月27日 09:17,8.0,听到担心几次听到武汉政府专家说传人未发现传人防可控放心家人回到湖北钟南山院士说传人恐慌回家回家武汉学生回家真的懂关系全国安危不负责任随口一说,NaN,0,0.982532
对！我家附近有人20号还从武汉回来，而且还不让别人说，还好当地政府出面啦，我们谴责的是这些人,1月27日 08:48,3.0,我家有人20号武汉回来不让说还好当地政府出面谴责,NaN,0,0.979192
理解往出跑的人我在外地都吓的够呛何况本地人放你你不跑吗这个是人之常情可出现症状哪怕自己想办法在酒店自我隔离呢也不该那会到处乱跑公共交通坐遍不单指武汉还有好些本地归家的已经确诊了又从医院往出跑,1月27日 07:41,2.0,理解往出跑外地够呛本地人放跑人之常情症状想办法酒店自我隔离不该那会乱跑公共交通坐遍指武汉好些归家确诊医院往出跑,NaN,0,0.97953
500万人里面我们坚信有很多是不知情的，是在武汉政府欺瞒信息的情况下，按正常春运规划离开武汉。甚至，我们气愤的也不是那些因为医疗紧缺，想办法出来就医然后主动自我隔离的武汉人民。可那些明知感染，还逃离并四处游荡玩耍，甚至在各种社交网络平台炫耀的人，他们对于自己和他人的生命，毫无尊重。,1月26日 23:29,4504.0,500万人坚信不知情武汉政府欺瞒信息情况春运规划离开武汉气愤医疗紧缺想办法就医主动自我隔离武汉明知感染逃离四处游荡玩耍社交网络平台炫耀生命尊重,NaN,0,0.994793
你说的这种人，全国人可唾骂！博主也是这意思～,1月26日 23:44,254.0,说全国唾骂博主,NaN,0,0.821936
对，虽然不是武汉人，但一直在试图讲道理。更多武汉本地人没有走，即便走了的也是很多返乡务工人员，他们大多是农民工很多事情更不懂，也有很多回家并不知情，知情后害怕更想回家。毕竟我们的传统，就算死也要叶落归根。还有因为资源不够想要逃离求医并且自驾出行，注意自我隔离只想有医生看看他们而已,1月26日 23:49,135.0,武汉试图讲道理武汉本地人走走返乡务工人员农民工事情懂回家不知情知情害怕更想回家传统死叶落归根资源想要逃离求医自驾出行自我隔离只想医生,NaN,0,0.927609
我很生气，学校1月8号放假，我9号到家。如果武汉提前说，我是不会回家的。绝对不会的。留在学校里，也比到处走，坐15个小时火车回家安全。我很生气。,1月26日 23:50,91.0,生气学校月号放假号家武汉提前说回家留在学校里走坐15小时火车回家生气,NaN,0,0.999828
你说的那种老鼠屎，我们武汉人，也很生气很唾弃他们的。,1月27日 01:10,54.0,说那种老鼠屎武汉生气唾弃,NaN,0,0.999228
这种明知道有症状还跑出去的垃圾有天回来了我们武汉人都要当街捶死他！,1月27日 01:25,37.0,明症状跑出去垃圾有天回来武汉当街捶死,NaN,0,0.999818
我出去玩时加了个马来西亚华裔，她今天发信息，在新山，有个孩子出现疑似症状，他爸爸坚决不隔离，要坐飞机回国！是的，我们骂的是这种！只是偶尔气极用“武汉人”代替了“武汉那部分明知带病还瞎逛”，因为称谓太长了向每一位善良的武汉人致歉！,1月27日 03:05,33.0,出去玩时加马来西亚华裔发信息新山有个孩子疑似症状爸爸隔离坐飞机回国骂气极用武汉武汉明知带病瞎逛称谓太长一位善良武汉致歉,NaN,0,0.983934
当时武汉领导亲口说不会人传人,1月27日 01:34,24.0,武汉领导亲口说传人,NaN,0,0.78473
明知感染到处乱跑的人真的应该被骂！,1月26日 23:50,23.0,明知感染乱跑真的骂,NaN,0,0.998499
真的可恨把自己隔离好送医院救自己命我觉得做的很对但抱着自己不好过别人也不能好过想法的这种人真该死希望他们没有下辈子,1月27日 00:09,16.0,真的可恨隔离送医院救命做抱不好过好过想法人真该死希望下辈子,NaN,0,0.999773
是的，武汉是华中地区最大的城市体，常住人口有1400万，现在又是春节放假的高峰，500万人离开武汉很正常。而且，这500万人当中至少300万都是回了武汉周边城市的湖北老家。至少120万是大学生，外来务工人员和来旅游人员等等，而且并不是每个都感染了病毒。所以不用过度恐慌，最惨的是武汉周边的湖北城市,1月27日 01:42,15.0,武汉华中地区城市体常住人口1400万春节放假高峰500万人离开武汉500万人至少300万回武汉周边城市湖北老家至少120万是大学生外来务工人员旅游人员感染病毒不用过度恐慌最惨武汉周边湖北城市,NaN,2,0.924614
博主也觉得这种人该骂，只是他希望在骂得时候不要带上，武汉人，这三个字,1月27日 00:41,15.0,博主人该骂希望骂带上武汉三个字,NaN,0,0.980941
图片评论¡评论配图,1月27日 02:27,6.0,图片评论¡评论配图,NaN,NaN,NaN
天上九头鸟，地上湖北佬，都加点小心吧，明知道自己有病还不带口罩出去传播，这安的什么心。,1月27日 03:48,5.0,天上九头鸟地上湖北佬加点小心明有病不带口罩传播这安心,NaN,0,0.99907
对啊！身为湖北人，每天都看到好多人骂湖北，骂武汉，真的会很心痛！并不是所有从武汉出来的人都是故意的！而那些选择在这时当逃兵的人，会遭人唾弃！,1月27日 08:47,2.0,身为湖北好多骂湖北骂武汉真的心痛武汉选择逃兵遭人唾弃,NaN,0,0.985434
对，我离开武汉的时候并不知道病毒的严重性，我们学校的同学们几乎都没太重视真不是故意的,1月26日 23:03,2932.0,离开武汉并不知道病毒严重性学校同学们太重视真不是故意,NaN,0,0.981648
对，我离开武汉的时候并不知道病毒的严重性，我们学校的同学们几乎都没太重视真不是故意的,1月26日 23:03,2932.0,离开武汉并不知道病毒严重性学校同学们太重视真不是故意,NaN,0,0.981648
别说你们没重视，武汉政府都没重视,1月26日 23:44,1079.0,重视武汉政府重视,NaN,0,0.999216
我们说武汉人不是针对你们全部只是说那些明明知道有已经说不要乱跑还故意的人🙏我们都可以挺过去相信祖国,1月26日 23:54,510.0,说武汉说明明说乱跑🙏挺祖国,NaN,NaN,NaN
是的，11号离开武汉，真的完全不知道这么严重，前一周闷在学校搞课设，真的不是我们故意‘逃》’走的,1月26日 23:43,385.0,11号离开武汉真的前一周闷学校搞课设真的逃走,NaN,0,0.997966
这事真的是醉了。怪政府开始不重视。我不在武汉也不是武汉人。开始看播报过。后面就是都治好出院了。完全没觉得严重。大家也都没有重视起来。后面一发不可收拾了传播到处都是才开始隔离。封城都封晚了。真的不想说这个湖北ZF,1月26日 23:53,184.0,事真的醉政府重视不在武汉武汉播报都治好出院重视一发不可收拾传播隔离封城封晚真的不想说湖北ZF,NaN,0,0.999806
不怪你，你能意识到要重视并且注意不出门居家隔离，就是很棒的,1月26日 23:43,132.0,不怪意识重视出门居家隔离很棒,NaN,2,0.869393
对于你们，我抱着同情的态度，可那些明明有症状还要吃药隐藏病情外出的不管哪里人真的很可恶，如果你没有感染，希望你健康，如果你感染了，希望你早日康复，加油！,1月26日 23:57,127.0,抱同情态度明明症状吃药隐藏病情外出真的可恶感染希望健康感染希望早日康复加油,NaN,0,0.931245
不怪你们不知情的，我们骂的是那些知道自己有问题或者都通知了封城还全世界到处跑的憨批,1月26日 23:52,72.0,不知情骂通知封城全世界到处跑憨批,NaN,0,0.999583
不用过分责怪自～及时关注自己的身体问题及时上报就好了,1月26日 23:42,60.0,不用过分责怪关注身体上报,NaN,2,0.95866
对的……我就31号紧张了一天结果后来一点动静都没还说没事七号就放假回家了,1月26日 23:44,71.0,31号紧张一点动静说没事七号放假回家,NaN,0,0.815191
只要你们不乱跑，在家自行隔离，去医院和当地警务报备，至少你们是负责的，最讨厌的是那种明知道这种情况，还四处游走的人！,1月26日 23:49,38.0,乱跑在家自行隔离医院警务报备至少负责讨厌那种明情况四处游走,NaN,0,0.997296
武汉是华中地区最大的城市体，常住人口有1400万，现在又是春节放假的高峰500万人离开武汉很正常。这500万人当中至少300万都是回了武汉周边城市的湖北老家。至少120万是大学生返乡，其次才是外来务工人员等等，而且并不是每个都感染了病毒。所以不用过度恐慌，最惨的是我们武汉周边的湖北城市,1月27日 01:46,38.0,武汉华中地区城市体常住人口1400万春节放假高峰500万人离开武汉500万人至少300万回武汉周边城市湖北老家至少120万是大学生返乡外来务工人员感染病毒不用过度恐慌最惨武汉周边湖北城市,NaN,2,0.965417
封城前离开不是问题，就是疫情明朗后应该自我隔离14天，不要到处跑,1月26日 23:47,30.0,封城前离开疫情明朗自我隔离14天到处跑,NaN,0,0.925226
没关系！！！我们也根本没有人怪罪你们骂的都是吃野味的憨批和明知有病还四处乱窜的人！！你们不管是不知情的还是乖乖在家配合防疫的都是最棒的崽都会好起来的！！会健健康康的！,1月27日 01:59,20.0,没关系怪罪骂吃野味憨批明知有病四处乱窜不知情乖乖在家配合防疫棒崽健健康康,NaN,0,0.986157
武汉政府捂着，有人报还抓,1月26日 23:48,30.0,武汉政府捂着有人报抓,NaN,0,0.569222
武汉的流动人口就有500万，占武汉本地人的1/3，1月10号春运，23号封城，不都是武汉人，有学生和返乡的人，只能说ZF不作为,1月26日 23:07,1647.0,武汉流动人口500万占武汉本地人月10号春运23号封城武汉学生返乡只能说ZF,NaN,0,0.906884
武汉的流动人口就有500万，占武汉本地人的1/3，1月10号春运，23号封城，不都是武汉人，有学生和返乡的人，只能说ZF不作为,1月26日 23:07,1647.0,武汉流动人口500万占武汉本地人月10号春运23号封城武汉学生返乡只能说ZF,NaN,0,0.906884
我想说的是常驻人口≠武汉人外地在武汉工作落户就变成了武汉籍但是人家过年还是要回老家啊…再说之前又没接到通知…现在留下的大部分是武汉本地人，小部分是放假放的晚没来的急回去的,1月26日 23:51,73.0,想说常驻人口≠武汉外地武汉工作落户武汉籍过年回老家接到通知留下大部分武汉本地人放假放晚没来急回去,NaN,0,0.885849
我就是那九百万武汉市籍中的一员。我们家人从知道疫情严重后至今8天没有出过门了。真的很恨那些给武汉招黑的人日子已经够难过了！还要贱不搂搜的顶着武汉人三个字干坏事！还有去骂那些向武汉伸出援手的人！害得我们这些本分呆着的人一起被骂得抬不起头！,1月27日 01:44,63.0,九百万武汉市籍中一员家人疫情天过门真的恨武汉招黑日子够难过贱搂搜顶武汉三个字干坏事骂武汉伸出援手害本分呆骂抬,NaN,0,0.998186
是的，武汉是华中地区最大的城市体，常住人口有1400万，现在又是春节放假的高峰500万人离开武汉很正常。这500万人当中至少300万都是回了武汉周边城市的湖北老家。至少120万是大学生，外来务工人员和来旅游人员等等，而且并不是每个都感染了病毒。所以不用过度恐慌，最惨的是我们武汉周边的湖北城市,1月27日 01:44,40.0,武汉华中地区城市体常住人口1400万春节放假高峰500万人离开武汉500万人至少300万回武汉周边城市湖北老家至少120万是大学生外来务工人员旅游人员感染病毒不用过度恐慌最惨武汉周边湖北城市,NaN,2,0.939264
看看这个博主这两天发的博文，全是一些可怜的求助博文，挣扎在死亡线上，随时和家人阴阳两隔，他们做错了什么？有的人甚至医药费都付不起了，在这个时候居然还有人洗地说当官的没错？我真希望看见这些人全家族躺进ICU，治得倾家荡产还是一个死，我看他们还会不会说当官的没错，自己罪有应得？,1月31日 01:44,2.0,博主两天发博文全是可怜求助博文挣扎死亡线家人阴阳两隔做错医药费付人洗说当官没错真希望人全家族躺进ICU治得倾家荡产死还会说当官没错罪有应得,NaN,0,0.999862
1月10号春运，23号才意识到严重性封城，24号除夕，该走的也都走了,1月27日 11:38,5.0,月10号春运23号意识严重性封城24号除夕走走,NaN,0,0.940154
李兰娟院士说过已经给武汉自己控制人员流动的机会，是武汉自身没有管理好，最终高层当机立断马上封城，如此输出危险因素太惊人了。,1月27日 07:11,12.0,李兰娟院士说武汉控制人员流动机会武汉管理最终高层当机立断封城输出危险因素太惊人,NaN,2,0.577759
我还在武汉旁边的小城市黄石上学，1.13号回家在武汉站中转2小时，现在都隔离了。,1月27日 00:00,9.0,武汉旁边城市黄石上学1.13号回家武汉站中转小时隔离,NaN,1,0.529924
博主不要太忧心，其实大家骂的更多的是憨批hbzf和whzf,1月26日 23:42,6.0,博主太忧心骂憨批hbzfwhzf,NaN,0,0.911114
图片评论¡评论配图,1月27日 00:41,9.0,图片评论¡评论配图,NaN,NaN,NaN
我们承认大部分武汉人是自觉的，但是确实少部分武汉人很过分，好多省市第一例都是武汉本地人出来探亲，内蒙古那个还是武汉人自驾去的，我看新闻新加坡、加拿大、日本第一例也都是武汉本地人，不过反正哪儿都有这么自私的人，还是市政府采取的措施太晚,1月27日 11:12,6.0,承认大部分武汉自觉确实少部分武汉过分好多省市第一例武汉本地人探亲内蒙古武汉自驾新闻新加坡加拿大日本第一例武汉本地人反正自私市政府措施太晚,NaN,0,0.985069
秋后总账肯定会算，但是现在省ZF各级都在一线工作，先不要骂,1月27日 15:46,无,秋后总账肯定会算省ZF一线工作先骂,NaN,0,0.642048
对于回家的人真的是人之常情。换你，在没症状的情况下，是回到家自我隔离还是在物资有短缺征兆的围城里？但是，回到一线城市以下的就蠢了点了，万一发生事，这病谁给你治？,1月27日 05:22,5.0,回家真的人之常情换症状情况回到家自我隔离物资短缺征兆围城里回到一线城市蠢点发生事这病治,NaN,0,0.999676
政府也不能啥都不确定就封城吧不作为夸张了,1月27日 07:23,1.0,政府封城夸张,NaN,0,0.999439
@浮游生物---,1月27日 04:46,无,浮游生物,NaN,2,0.703171
唉，除了个别几个憨批，其他人也是受害者啊。留在城里的更是心疼。,1月26日 23:03,1175.0,几个憨批其他人受害者留在城里更是心疼,NaN,0,0.999621
唉，除了个别几个憨批，其他人也是受害者啊。留在城里的更是心疼。,1月26日 23:03,1175.0,几个憨批其他人受害者留在城里更是心疼,NaN,0,0.999621
我是武汉本地人，从21号知道疫情严重性再也没出过门，食物都是婆婆过年准备的，但是没有青菜，已经有7天没吃过青菜了，真的被ZF坑惨了,1月27日 23:09,3.0,武汉本地人21号疫情严重性再也过门食物婆婆过年青菜天没吃过青菜真的ZF坑惨,NaN,0,0.994635
是的，感觉大家都挺可怜的，希望疫情尽快得到控制，希望已经感染的同胞尽快得到治愈,1月27日 22:10,无,感觉挺可怜希望疫情控制希望感染同胞治愈,NaN,2,0.871131
回复@super妮妮妮:哦那谢谢你啦,1月27日 20:09,无,回复er妮妮妮谢谢,NaN,2,0.994406
我知道出城的有上百万，但是这些人每个都是带着恶意出城的?那些急着回家过年的农民工和学生都是带着恶意出城的?谁张口就来?我说的个别是指那种确诊或者疑似感染的还要往外跑的人。,1月27日 18:16,2.0,出城上百万恶意出城急回家过年农民工学生恶意出城张口说指那种确诊疑似感染往外跑,NaN,0,0.986572
bg,1月27日 17:59,无,bg,NaN,2,0.970267
封城的感受我算是体会了，太可怕了，我焦虑症犯了，每天心慌失眠。,1月27日 15:40,3.0,封城感受算是体会太可怕焦虑症犯心慌失眠,NaN,0,0.92992
回复@米喵_mi:我骂的就是私自出去的憨批别对号入座,1月27日 14:21,无,回复米喵mi骂私自憨批别对号入座,NaN,0,0.996105
不只是几个憨批吧……这海鲜市场据说生意很火，看这次国家应该严厉打击吃野生动物的g和贩卖捕杀的,1月27日 13:23,2.0,几个憨批海鲜市场生意很火国家严厉打击吃野生动物g贩卖捕杀,NaN,0,0.973183
回复@猫爷相公:30万里有多少人都是在疫情发布前很早就买好票了的呢？得知自己有病还乱跑的相比留守的就是少数,1月27日 12:21,3.0,回复猫爷相公30万里疫情发布前早就买好票得知有病乱跑相比留守,NaN,0,0.890193
不是个别是30万,1月27日 12:04,3.0,30万,NaN,0,0.996519
没有啊，我们留在武汉的自我感觉还不错，好不容易有在家休息就可以为国家做贡献的时候每天就是吃吃喝喝睡睡玩玩,1月27日 11:25,无,留在武汉自我感觉不错好不容易在家休息国家做贡献吃吃喝喝睡睡玩玩,NaN,2,0.976207
回复@沙雕娜焦:那留在本地的990万人就该死嘛？,1月27日 11:25,无,回复沙雕娜焦留在990万人该死,NaN,0,0.998884
默默忍受歧视的武汉人民,1月26日 23:07,1040.0,默默忍受歧视武汉,NaN,0,0.96031
