comment_content,comment_time,no_of_likes,comments,sentiments_score,sentiments_class,sentiment_probability
嗨，没事，我们湖北人一起扛！,1月26日 23:41,241.0,嗨没事湖北扛,NaN,2,0.997902
大家骂的都是无作为的zf和明明发烧咳嗽还要逃出来的人。加油，一定可以挺过去的🙏,1月26日 23:46,171.0,骂zf明明发烧咳嗽逃出来加油挺🙏,NaN,NaN,NaN
我是湖北人，也是武汉上班返乡后听到封城消息的，回家后自觉隔离，数天过日子计算潜伏期，担惊受怕自己真的感染病毒，也怕传给家里老人小孩，还要忍受网上铺天盖地骂我们是出逃的人，很难受真的，难道不是有罪的人才需要出逃吗？大部分人都是去武汉工作谋生的，这也有罪吗？我真不知道我们犯了什么罪！,1月26日 23:52,125.0,湖北武汉上班返乡听到封城消息回家自觉隔离数天过日子计算潜伏期担惊受怕真的感染病毒传给家里老人小孩忍受网上铺天盖地骂出逃难受真的有罪人才出逃大部分武汉工作谋生有罪真不知道犯罪,NaN,0,0.999715
抱抱，我们没有歧视你们。你们在武汉也要照顾好自己，要多梳理情绪！做好防护！千万不能崩溃了！你的身后还有国家还有我们,1月26日 23:52,95.0,抱抱歧视武汉照顾梳理情绪做好防护崩溃身后国家,NaN,0,0.665545
坐标西安真心没有歧视你们，我们都知道是一颗老鼠屎害了一锅汤，我们憎恨的是吃野味的人和恶意传播的人还有不作为的zf我们很感谢你们，牺牲自己的利益义无反顾的封城防止病毒继续扩散你们很棒，等事情过去了，欢迎你们来做客我们一起加油,1月26日 23:55,79.0,坐标西安真心歧视一颗老鼠屎害锅汤憎恨吃野味恶意传播zf感谢牺牲利益义无反顾封城病毒扩散很棒事情做客加油,NaN,0,0.607808
我们河南人一直以来被歧视偷井盖，好像我们每个河南人都偷井盖一样，加油！,1月26日 23:50,87.0,河南人歧视偷井盖好像河南人偷井盖加油,NaN,0,0.813921
今天看到武汉人民被个别惊慌导致不理解的浙江同胞骂是垃圾，真的是气死我了，回了她一句，然后她情绪激昂的回了我四句，看完气死我了，但是我还是没回她，直接拉黑了，我觉得打这些嘴仗没有意义，这个时候我们湖北是一体的，不只是武汉人被歧视，湖北人民同在！,1月26日 23:55,61.0,武汉惊慌导致理解浙江同胞骂垃圾真的气死我了回一句情绪激昂回四句完气死我了没回拉黑嘴仗意义湖北一体武汉歧视湖北,NaN,0,0.999917
不歧视武汉，都是中国人，困难面前团结第一，戴好口罩，保护好自己,1月26日 23:45,64.0,歧视武汉中国困难面前团结第一戴好口罩保护,NaN,2,0.978204
现在歧视的可不止武汉人民了，谈鄂色变外省人眼里，湖北人已经全病了,1月27日 02:01,37.0,歧视武汉谈鄂色变外省人眼里湖北全病,NaN,0,0.990903
没有没有虽然我恨死了那些带病来云南故意传播病情的人但我恨他们不是因为是武汉人他们无论是哪里人都是臭蛆一条要是这些人是我家人我也会毫不犹豫的举报并唾弃讨厌他们一辈子武汉加油,1月27日 00:22,22.0,恨死带病云南传播病情恨武汉无论是蛆一条我家毫不犹豫举报唾弃讨厌一辈子武汉加油,NaN,0,0.99913
湖北人一起扛都会过去的。春天武汉的樱花真的很美,1月26日 23:45,30.0,湖北扛春天武汉樱花真的美,NaN,2,0.999981
心疼武汉人！感谢武汉人！很多离开的都不是武汉人，反而是返乡务工人员或者大学生，他们大多数也是不知情的，大家能不能理性一点，这个锅是谁的难道心里没数吗,1月27日 00:06,20.0,心疼武汉感谢武汉离开武汉返乡务工人员大学生不知情理性一点锅没数,NaN,0,0.952107
看看热评第一，都在追着骂武汉人呢,1月27日 00:44,16.0,热评第一追骂武汉,NaN,0,0.968655
看了看基本大部分都是善意理解的留言，十分感谢你们。被疫情连累，还帮我们说话。说再多也没用，希望疫情早日过去！哈哈，都在湖北，我们也算是同甘共苦了！加油！一起加油！。,1月26日 23:26,860.0,大部分善意理解留言感谢疫情连累帮说话说没用希望疫情早日湖北算是同甘共苦加油加油,NaN,2,0.999849
没什么连累不连累的！你们也是被连累的人！该骂的是吃野味的！是有病四处乱跑的！是伤医不配合的！,1月26日 23:54,16.0,没什么连累连累连累骂吃野味病四处乱跑伤医配合,NaN,0,0.999941
我想除了那些明知道自己身体不舒服还到处跑的缺德人之外有一部分人在20号之前出来真的不是故意因为当时都觉得不严重现在可能也是进退两难的局面不管怎么样加油吧,1月26日 23:47,11.0,想明身体舒服到处跑缺德之外一部分20号真的不是故意进退两难局面加油,NaN,0,0.980605
出问题是某些吃野味的憨批，是明知病毒传染，甚至自己发热还要跑出武汉的人。只是这次爆发源在于武汉某些人吃了野味，但其他地区的某些人，也不是没有吃野味的人，所以我的谴责的从来不是武汉人，而且一些披着人皮的恶魔,1月26日 23:46,10.0,吃野味憨批明知病毒传染发热跑武汉爆发源武汉吃野味地区吃野味谴责从来不武汉披着人皮恶魔,NaN,0,0.987012
没有帮你们说话，因为你们也是受害者，我们维护你们是我们应该做的。大家一起，度过难关，一切都会好的，待春暖花开，一起去武汉看樱花,1月27日 00:15,4.0,帮说话受害者维护做度过难关春暖花开武汉樱花,NaN,0,0.994433
后来生病的人都是被连累啊，大多数人都是善良的，没有人想祸害别人啊，这样子会良心不安的，所以不论是湖北人还是谁，都应该多注意多小心，因为我们大多数人都是爱自己也爱同胞的,1月27日 08:59,2.0,生病连累善良人想祸害样子良心不安不论是湖北小心爱爱同胞,NaN,1,0.545807
你们也是被连累的呀，这病毒又不是武汉人造出来的，跟你们没关系，还是吃野味那些人还有wh政府的事，你们最可怜，抱抱你,1月27日 00:10,2.0,连累病毒武汉人造没关系吃野味wh政府事可怜抱抱,NaN,0,0.999525
我心疼那些留在武汉的人，希望他们都可以好好的，也一定会好的！像那些跑出来直接去医院的，也可以理解。但是明知道自己有症状，或者知道不让往外跑了，还跑出来到处玩儿，或者二十几号从外地赶回去再返回的，活该被骂，真的。我非常不理解这种人的脑回路，都是什么奇葩玩意儿，骂也只骂他们,1月27日 08:40,2.0,心疼留在武汉希望好好跑医院理解明症状不让往外跑跑玩儿二十几号外地赶回去返回活该骂真的理解脑回路奇葩玩意儿骂骂,NaN,0,0.999706
都会好起来的加油,1月27日 00:27,无,加油,NaN,2,0.999942
加油啊保护好自己,1月27日 00:07,无,加油保护,NaN,2,0.999483
加油，武汉人民真的受苦了,1月27日 00:01,1.0,加油武汉真的受苦,NaN,2,0.967721
就喜欢你这种乐观的,1月27日 00:00,1.0,喜欢乐观,NaN,2,0.999868
我妈妈一个平时最爱看韩剧的人，现在守在电视机前常看的也只有新闻联播了,1月27日 23:03,无,妈妈平时爱看韩剧守电视机前常新闻联播,NaN,2,0.986094
本身最该死的是四类人，第一类买卖野生动物的，第二类给国家添乱到处跑的，第三类离开后不自我隔离14天还到公共场所乱窜的，第四类是搞分裂恶意辱骂真心帮助武汉的朋友的键盘侠。然后最该致敬的唯有三类人：一是留守的武汉良民，二是奔赴一线的医疗人员和士兵，三是无私奉献捐款的社会各界人士和企业！,1月27日 23:01,无,该死四类人第一类买卖野生动物第二类国家添乱到处跑第三类离开自我隔离14天公共场所乱窜第四类搞分裂恶意辱骂真心武汉朋友键盘侠最该致敬三类一是留守武汉良民二是奔赴一线医疗人员士兵三是无私奉献捐款社会各界人士企业,NaN,1,0.51746
估计憨批市长的500万话一出，湖北人又得受委屈被骂，我特么的16号回京，原计划也没在汉过年，回来就隔离了，还主动联系了人所在地社区，目前状况也正常，恐怕我也为这500万做贡献了吧，但我特么的是故意要逃的吗？我要知道打死我也不走啊,1月26日 23:29,707.0,估计憨批市长500万话一出湖北受委屈骂我特16号回京原计划汉过年回来隔离主动所在地社区状况500万做贡献特逃我要打死走,NaN,0,0.999511
估计憨批市长的500万话一出，湖北人又得受委屈被骂，我特么的16号回京，原计划也没在汉过年，回来就隔离了，还主动联系了人所在地社区，目前状况也正常，恐怕我也为这500万做贡献了吧，但我特么的是故意要逃的吗？我要知道打死我也不走啊,1月26日 23:29,707.0,估计憨批市长500万话一出湖北受委屈骂我特16号回京原计划汉过年回来隔离主动所在地社区状况500万做贡献特逃我要打死走,NaN,0,0.999511
说实话也要骂，不说实话也要骂，市长表示也很难啊，大多数人骂得不是武汉人也不是湖北人，而是那些明知道自己可能已经感染，还赶紧出逃，千里送毒的人！,1月26日 23:57,135.0,说实话骂说实话骂市长难骂武汉湖北明感染赶紧出逃千里送毒,NaN,0,0.999915
其实这个市长一直在一线也挺不容易的,1月27日 00:04,118.0,市长一线挺,NaN,2,0.964485
其实这个市长一直都在线，从视频看出来都憔悴了。,1月27日 00:09,97.0,市长在线视频憔悴,NaN,2,0.785818
我18号走的，17号还在汉口和同学耍了一下午，那时候根本不知道疫情严重，出门说戴口罩也忘了，20号之前的武汉一片祥和，回来就爆发了，我每天都在刷新闻，想起自己17号在汉口18号从武汉站走就后怕，我们家还因为这事闹的不可开交要是早告诉我疫情这么严重，我就不会到处跑了,1月27日 00:00,66.0,18号走17号汉口同学耍下午疫情出门说戴口罩忘20号武汉祥和回来爆发刷新闻想起17号汉口18号武汉站走后怕家这事闹早告诉疫情到处跑,NaN,0,0.994776
你不用有任何心里负担，我倒是看现在有很多人吓傻了，脑子都不清楚了，武汉人才是最大的受害者,1月27日 00:01,40.0,不用负担吓傻脑子武汉人才受害者,NaN,0,0.871808
但是真的也有很多50岁左右的人，得了病还不知道自己是怎么回事，到处跑，就以为是普通感冒。这样的大有人在～,1月27日 00:09,29.0,真的50岁病怎么回事到处跑感冒大有人在,NaN,0,0.918128
可以人肉这个市长了解一下他没错个别新年刚领到新键盘的憨批们别指责了好吗,1月27日 00:11,18.0,肉市长没错新年领到新键盘憨批们指责,NaN,0,0.661246
大家讨厌的是明知故犯的那一些人,1月26日 23:57,20.0,讨厌明知故犯,NaN,0,0.896599
湖北人，好战，不团结，精明，轻生死重恩仇，明知自己身上有病还不带口罩四处浪，天上九头鸟，地上湖北佬，老祖宗的话要谨记！,1月27日 06:14,10.0,湖北好战团结精明轻生死重恩仇明知身上有病不带口罩四处浪天上九头鸟地上湖北佬老祖宗谨记,NaN,2,0.683676
我21号还正常坐地铁去上班，下午还去逛街了晚上看网上感觉有点严重了，第二天醒来更加严重，从此门都没出了！,1月27日 00:03,16.0,21号坐地铁上班下午逛街晚上网上感觉第二天醒来门没出,NaN,0,0.949717
今天下午还看到好多浙江人民因为网上的言论骂武汉。现在又爆出来这个，好不容易全国人民有所消化了又被丢了个爆炸信息。哎，不知道说什么好了。,1月27日 00:10,13.0,今天下午好多浙江网上言论骂武汉爆好不容易全国消化丢爆炸信息说,NaN,0,0.996961
跟你一样自我隔离不出门最近都是太无辜我们太信任官方根本不知道啊,1月26日 23:36,14.0,自我隔离出门太无辜太信任官方,NaN,0,0.995352
你咋这么棒啊！腰都是你这种人事情也不会发展到现在我们不会怪你这种乖崽的！！！大家都分得清武汉人和武憨人哈哈哈哈,1月27日 02:04,8.0,棒腰事情发展乖崽分得清武汉武憨人哈哈哈哈,NaN,2,0.797203
你离开后主动隔离也还好，有的人在20号走的明明身体有异状，乘坐公共交通不说了，回来继续逛街去人多的地方不戴口罩，这是恶意传播，这种我真不能原谅！,1月27日 04:02,3.0,离开主动隔离还好20号走明明身体异状乘坐公共交通说回来逛街地方不戴口罩这是恶意传播真原谅,NaN,0,0.987449
对不起原谅不了身边已经有人为此去世了,1月26日 23:42,335.0,对不起原谅身边有人去世,NaN,0,0.995728
对不起原谅不了身边已经有人为此去世了,1月26日 23:42,335.0,对不起原谅身边有人去世,NaN,0,0.995728
原谅不了也不会过分责怪.我不是圣母只是个普通的人做不到死神在身边还笑着拥抱.只求疫情能够得到抑制.之后吃野生动物会被判刑。而不是在这原谅这个原谅那个.,1月27日 00:44,191.0,原谅过分责怪圣母做不到死神身边笑拥抱只求疫情抑制吃野生动物判刑原谅原谅,NaN,0,0.971917
我的医生叔叔我朋友的爷爷我身边很多认识的好人都因为这个病死了原不原谅无所谓但求不要用一句武汉人抹杀掉所有现在仍然坚守在武汉的人的希望。我们才是真正的武汉人有些人并不配,1月27日 01:49,136.0,医生叔叔朋友爷爷身边好人病死原原谅无所谓但求一句武汉抹杀掉坚守武汉希望武汉不配,NaN,0,0.55097
反正武汉人就是说出来的全是流动人口呗,1月27日 00:08,104.0,反正武汉全是流动人口,NaN,0,0.941504
没办法不怪南方发展迅速经济优越当然值得骄傲但是吃这些野生动物不管是故意还是不故意的都是传染了很多人对国家造成了这么大的恐慌.对群众造成了这么大的危害.让多少人害怕难过让多少人患病圣母也要有个限度,1月27日 00:40,80.0,办法南方发展经济优越值得骄傲吃野生动物传染国家恐慌群众危害害怕难过患病圣母限度,NaN,0,0.997005
三个人两个怼的都是湖北的,1月26日 23:59,56.0,三个两个怼湖北,NaN,2,0.908088
恭喜那位51区成功为武汉抹黑原po的努力真是被你这种憨批毁掉了你是真不配做武汉人,1月27日 06:48,50.0,恭喜那位51区成功武汉抹黑原po努力憨批毁掉真不配做武汉,NaN,0,0.998321
回复前面那个51区，@我的51区:人层主半个字没提整个武汉人，就你在这阴阳怪气，还骂人。素质真低，别给湖北武汉丢脸了。客观来讲，我之前的其他评论只针对离开疫区还不自我隔离的人，且这些人里只有部分是武汉人。现在还要加上你这样的,1月27日 00:38,52.0,回复51区51区人层主半个字提武汉阴阳怪气骂人素质真低湖北武汉丢脸客观评论离开疫区自我隔离人里武汉,NaN,0,0.999969
真的无语了，51区的，动动手指头搜搜云南？好好看看，有多少湖北本地人我真的吐了，带病过来还要包吃包住，你们是没做错什么，那我们又做错什么呢，真的恶心，21号还过来玩，越想越气,1月27日 08:01,50.0,真的无语51区动动手指头搜搜云南好好湖北本地人真的吐带病包吃包住做错做错真的恶心21号玩越想越气,NaN,0,0.999995
我们这第一例也是从武汉回来的，回来之后唱歌聚会美容院还逛了市里人流最大的购物中心，之后又去了一家医院，医院的几个医生护士都被感染了，整个医院被封闭了，还不清楚当时在外头感染了多少人，这个病人确诊之后在医院差点死了，重症，住的地方离我家两条街，人心惶惶,1月27日 08:52,38.0,第一例是从武汉回来回来唱歌聚会美容院逛市里人流购物中心一家医院医院几个医生护士感染医院封闭外头感染病人确诊医院差点死重症住地方我家两条街人心惶惶,NaN,0,0.98143
博主说的是希望大家原谅那些不知情离汉的人，层主说的是不原谅那些吃野味的b，有些人搞清楚,1月27日 05:56,38.0,博主说希望原谅不知情离汉层主说原谅吃野味b搞清楚,NaN,0,0.781787
也没求你原谅，想太多,1月26日 23:50,33.0,没求原谅想太多,NaN,0,0.989286
看微博看到四点多，真的无力，我和我的家人朋友还有绝大部分的武汉人明明什么都没做…现在待在家不敢出门，网上看到住附近的人求助家人感染医院没有床位，我姐和我哥还要去医院上班，医院防护服又不够，网上又有好多人骂武汉人，而且可以看出他们不是职业喷子，自己甚至可以明白他们为什么骂,1月27日 04:51,22.0,看微博四点真的无力家人朋友绝大部分武汉明明做在家出门网上住求助家人感染医院床位我姐我哥医院上班医院防护服网上好多骂武汉职业喷子明白骂,NaN,0,0.999564
不要求原谅，我身处疫区，三个家人以各种身份每天奋战在抗击疫情一线，社区就有人去医院至今没回来。我做好了隔离，从1月2号发动其他人重视。我只有一个要求：不转发带有他人身份证信息的文件，不肆意歧视在疫情爆发后之前不在武汉而无法返乡人，如果你看到这样违法和不道德行为，请不要做帮凶，谢谢了,1月27日 10:53,16.0,原谅身处疫区三个家人身份奋战抗击疫情一线社区有人医院回来做好隔离月号发动其他人重视转发带有身份证信息文件肆意歧视疫情爆发不在武汉返乡违法道德行为请做帮凶谢谢,NaN,0,0.999301
我们这的第一例是武汉回来的，在武汉已经有发热咳嗽症状了也有武汉医院的病历本，下了飞机家都没回直接打车去了医院，其实她可能都自己知道感染了，武汉医院也容不下了，可能让她回家观察了吧，她也不想坐家等死，现在全城因为一个人恐慌，不知道她坐飞机和出租车的时候带没带口罩,1月27日 08:01,18.0,第一例武汉回来武汉发热咳嗽症状武汉医院病历本飞机家没回打车医院感染武汉医院容不下回家观察不想坐家死全城恐慌坐飞机出租车没带口罩,NaN,0,0.944982
感觉主要是政府的问题，让自己的市民难以相信他们了，除了个别恶意逃跑的，大家都是无心的，只能可怜了那些决定留下的人们，是怎么熬过这么多天的,1月26日 23:08,392.0,感觉政府市民难以相信恶意逃跑无心只能可怜留下熬过多天,NaN,0,0.999736
感觉主要是政府的问题，让自己的市民难以相信他们了，除了个别恶意逃跑的，大家都是无心的，只能可怜了那些决定留下的人们，是怎么熬过这么多天的,1月26日 23:08,392.0,感觉政府市民难以相信恶意逃跑无心只能可怜留下熬过多天,NaN,0,0.999736
正打算草拟一个口径向国务院小程序留言，提请对于恶意外逃传播病毒人员一律记入个人征信，对于以后个人贷款买房实施最严的准入门槛。诚实守法便利，失信违法惩戒。不能让其他守法守规的人寒了心～,1月30日 03:06,2.0,正打算草拟口径国务院程序留言提请恶意外逃传播病毒人员一律记入征信贷款买房实施最严准入门槛诚实守法便利失信违法惩戒守法守规人寒心,NaN,0,0.992821
我知道一例，有一个人千里迢迢的跑去内蒙送病毒，零下3.40多度，我姥姥村(山西)里面也有个武汉回来的，一下子传染了七个人，服了,1月27日 19:41,3.0,一例千里迢迢跑内蒙送病毒零下3.40多度姥姥村山西武汉回来一下子传染七个服,NaN,0,0.888566
是的，无辜的都是民众。我们一直骂是ZF太蠢不作为，反过来思考，或许是因为事情闹大了，必须得放出去一部分，各省帮忙分担，否则在资源有限的时候集中一处可能要激起民变……是他们太聪明了。,1月27日 12:52,3.0,无辜民众骂ZF太蠢思考是因为事情闹大放出去一部分各省帮忙分担资源有限一处激起民变太聪明,NaN,0,0.956059
我们家，就我爸上班。我和我妈四天没下楼了…已经开始对着keep打太极了…,1月27日 12:49,无,家爸上班妈四天下楼keep太极,NaN,2,0.589605
知道了会很难过，只希望湖北所有人命平安健康，武汉的亲人朋友家长都平安健康,1月27日 11:46,无,难过希望湖北所有人命平安健康武汉亲人朋友家长平安健康,NaN,2,0.847354
@我的宝贝女儿莹宝去了天堂:打扰了博主请您别删除我的评论感谢您，杀人恶魔宋述一手法残忍灭绝人性，惨绝人寰，自古以来杀人必须偿命，宋述一必须死刑立即执行，感恩所有的好心人关注我女儿的案子🙏。，。,1月27日 10:53,1.0,宝贝女儿莹宝天堂打扰博主请删除评论感谢您杀人恶魔宋述手法残忍灭绝人性惨绝人寰自古以来杀人偿命宋述死刑执行感恩好心人关注女儿案子🙏,NaN,NaN,NaN
回复@愿你与这世界温暖相依:现在各地应该都开始输运物资了，再挺挺总会过去的，只是不知道武汉周边城市怎么样了,1月27日 10:42,1.0,回复愿世界温暖相依输运物资挺挺总会武汉周边城市,NaN,2,0.978821
我很多朋友，同事，家长家里都买没到多少菜，唉，不知道能撑多久,1月27日 09:52,6.0,朋友同事家长家里买没到菜能撑多久,NaN,0,0.947076
一点也没错。,1月27日 08:09,无,一点没错,NaN,2,0.99579
回复@爱吃辣的李阿婆:哈哈哈，安心过这个春节，明年在狂欢,1月27日 07:04,无,回复爱吃辣李阿婆哈哈哈安心春节明年狂欢,NaN,2,0.997773
回复@tangjie2014:你有点儿脑子武汉那么大就几个憨批故意出逃的憨批而已其他大部分人是不知情的！我一个在武汉上学的姐姐18号回来的她真的不知道后来事情严重后她一直失眠待在自己房间不出来每天测体温不让我们去找她玩我21号从天津回家天津一例疑似都没有22号白天全国也不太重视后来才突然着急的！,1月27日 07:00,2.0,回复tangjie2014有点儿脑子武汉几个憨批出逃憨批大部分不知情武汉上学姐姐18号回来真的事情失眠房间测体温不让找玩21号天津回家天津一例疑似22号白天全国太重视着急,NaN,0,0.997625
回复@tangjie2014:同样是人，脑子怎么不好使？,1月27日 06:49,1.0,回复tangjie2014脑子不好,NaN,0,0.999168
回复@tangjie2014:你有病？,1月27日 03:44,无,回复tangjie2014病,NaN,0,0.999419
回复@我要我觉得我超美:你是不是也跑了？还在洗？,1月27日 03:24,1.0,回复我要超美跑洗,NaN,2,0.755436
武汉加油！其实很多跑路的，除了往北上跑的，很多都是返乡的外来务工人员，像本地人其实很多只能待在家中死守着武汉市，希望武汉能好起来，虽然很艰难，但在城里的武汉人都还在努力做对的事，希望武汉能尽快好起来，在这次之后也能尽快重建，继续发展，感恩,1月26日 23:03,292.0,武汉加油跑路北上跑返乡外来务工人员本地人只能家中死守武汉市希望武汉艰难城里武汉努力做事希望武汉重建发展感恩,NaN,2,0.990102
武汉加油！其实很多跑路的，除了往北上跑的，很多都是返乡的外来务工人员，像本地人其实很多只能待在家中死守着武汉市，希望武汉能好起来，虽然很艰难，但在城里的武汉人都还在努力做对的事，希望武汉能尽快好起来，在这次之后也能尽快重建，继续发展，感恩,1月26日 23:03,292.0,武汉加油跑路北上跑返乡外来务工人员本地人只能家中死守武汉市希望武汉艰难城里武汉努力做事希望武汉重建发展感恩,NaN,2,0.990102
回复@老佛爷旁边的小皇帝:我说有很多，不是说武汉本地人出走的没有，是说500w比例多的必然是外来务工人员,1月27日 19:26,无,回复老佛爷旁边皇帝说说武汉本地人出走说500w比例外来务工人员,NaN,0,0.979145
？？？来看我们云南的例子,1月27日 19:03,无,云南例子,NaN,0,0.999233
回复@朝颜是牵牛:对啊，返乡的我们理解，20多号了还旅游的人心是不是有点太大了,1月27日 12:46,无,回复朝颜是牵牛返乡理解20号旅游人心太大,NaN,1,0.503096
回复@乔西quq:不是说武汉人冰清玉洁，是说从成本上看，武汉本地人出走的成本比外来务工人员高，所以从比例上肯定就少，500w人里外来务工人员肯定占大多数，不否认肯定有不好的人刻意跑毒报复社会，但肯定是少数，而且这样的人哪都有，这场灾难无论发生在哪个城市都必然有浑水摸鱼的人，我不是武汉人，我是上海的,1月27日 11:39,5.0,回复乔西quq说武汉冰清玉洁说成本武汉本地人出走成本外来务工人员高比例肯定少500w人里外来务工人员肯定占否认肯定不好刻意跑毒报复社会肯定这场灾难发生城市浑水摸鱼武汉上海,NaN,0,0.999612
